G.add_edge('X1', 'A2')
G.add_edge('A2', 'A3')
G.add_edge('A3', 'S4')
G.add_edge('S4', 'S5')
G.add_edge('S5', 'S6')
G.add_edge('S6', 'A7')
G.add_edge('A7', 'A8')
G.add_edge('A8', 'B9')
G.add_edge('B9', 'B10')
G.add_edge('B10', 'B11')
G.add_edge('B11', 'C12')
G.add_edge('C12', 'C13')
G.add_edge('C13', 'C14')
G.add_edge('C14', 'C15')
G.add_edge('C15', 'C16')
G.add_edge('C16', 'B17')
G.add_edge('B17', 'B18')
G.add_edge('B18', 'A19')
G.add_edge('A19', 'A20')
G.add_edge('A20', 'A21')
G.add_edge('A21', 'S22')
G.add_edge('S22', 'S23')
G.add_edge('S23', 'S24')
G.add_edge('S24', 'A25')
G.add_edge('A25', 'A26')
G.add_edge('A26', 'B27')
G.add_edge('B27', 'B28')
G.add_edge('B28', 'B29')
G.add_edge('B29', 'C30')
G.add_edge('C30', 'C31')
G.add_edge('C31', 'C32')
G.add_edge('C32', 'C33')
G.add_edge('C33', 'C34')
G.add_edge('C34', 'B35')
G.add_edge('B35', 'B36')
G.add_edge('B36', 'A37')
G.add_edge('A37', 'A38')
G.add_edge('A38', 'A39')
G.add_edge('A39', 'S40')
G.add_edge('S40', 'S41')
G.add_edge('S41', 'S42')
G.add_edge('S42', 'A43')
G.add_edge('A43', 'A44')
G.add_edge('A44', 'B45')
G.add_edge('B45', 'B46')
G.add_edge('B46', 'B47')
G.add_edge('B47', 'C48')
G.add_edge('C48', 'C49')
G.add_edge('C49', 'C50')
G.add_edge('C50', 'C51')
G.add_edge('C51', 'C52')
G.add_edge('C52', 'B53')
G.add_edge('B53', 'B54')
G.add_edge('B54', 'L55')
G.add_edge('L55', 'A56')
G.add_edge('A56', 'A57')
G.add_edge('A57', 'S58')
G.add_edge('S58', 'S59')
G.add_edge('S59', 'S60')
G.add_edge('S60', 'A61')
G.add_edge('A61', 'A62')
G.add_edge('A62', 'B63')
G.add_edge('B63', 'B64')
G.add_edge('B64', 'B65')
G.add_edge('B65', 'C66')
G.add_edge('C66', 'C67')
G.add_edge('C67', 'C68')
G.add_edge('C68', 'C69')
G.add_edge('C69', 'C70')
G.add_edge('C70', 'B71')
G.add_edge('B71', 'B72')
G.add_edge('B72', 'A73')
G.add_edge('A73', 'A74')
G.add_edge('A74', 'A75')
G.add_edge('A75', 'S76')
G.add_edge('S76', 'S77')
G.add_edge('S77', 'S78')
G.add_edge('S78', 'A79')
G.add_edge('A79', 'A80')
G.add_edge('A80', 'B81')
G.add_edge('B81', 'B82')
G.add_edge('B82', 'B83')
G.add_edge('B83', 'C84')
G.add_edge('C84', 'C85')
G.add_edge('C85', 'C86')
G.add_edge('C86', 'C87')
G.add_edge('C87', 'C88')
G.add_edge('C88', 'B89')
G.add_edge('B89', 'B90')
G.add_edge('B90', 'A91')
G.add_edge('A91', 'A92')
G.add_edge('A92', 'A93')
G.add_edge('A93', 'S94')
G.add_edge('S94', 'S95')
G.add_edge('S95', 'S96')
G.add_edge('S96', 'A97')
G.add_edge('A97', 'A98')
G.add_edge('A98', 'B99')
G.add_edge('B99', 'B100')
G.add_edge('B100', 'B101')
G.add_edge('B101', 'C102')
G.add_edge('C102', 'C103')
G.add_edge('C103', 'C104')
G.add_edge('C104', 'C105')
G.add_edge('C105', 'C106')
G.add_edge('C106', 'B107')
G.add_edge('B107', 'E108')
